[2025-12-17 19:32:41,443][eval][INFO] - Mode: tts (TTS=True, ASR=False)
[2025-12-17 19:34:54,844][eval][INFO] - Mode: tts (TTS=True, ASR=False)
[2025-12-17 19:36:46,875][eval][INFO] - Mode: tts (TTS=True, ASR=False)
[2025-12-17 19:36:48,942][eval][INFO] - Loading base model from /data0/determined/users/andywu/Audio-CALM-v2/qwen2_7B_Instruct...
[2025-12-17 19:36:50,080][eval][INFO] - Loading weights from /data0/determined/users/andywu/Audio-CALM-v2/outputs/checkpoints/calm_latent_flow/outputs/checkpoints/flow-mix-4-dim64-1e-4-2048-4/checkpoint-6000...
[2025-12-17 19:36:50,081][eval][WARNING] - ⚠️ input_proj.bin not found in checkpoint!
[2025-12-17 19:36:50,082][eval][WARNING] - ⚠️ output_head.bin not found in checkpoint!
[2025-12-17 19:36:53,451][eval][INFO] - Loading vocoder from speechbrain/tts-hifigan-libritts-16kHz...
[2025-12-17 19:36:54,240][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,241][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,243][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,244][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,245][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,247][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,247][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,247][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,247][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,247][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,248][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,248][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,248][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,248][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:36:54,274][asyncio][WARNING] - socket.send() raised exception.
[2025-12-17 19:38:05,909][eval][INFO] - Mode: tts (TTS=True, ASR=False)
[2025-12-17 19:38:07,799][eval][INFO] - Loading base model from /data0/determined/users/andywu/Audio-CALM-v2/qwen2_7B_Instruct...
[2025-12-17 19:38:08,918][eval][INFO] - Loading weights from /data0/determined/users/andywu/Audio-CALM-v2/outputs/checkpoints/outputs/checkpoints/flow-mix-4-dim64-1e-4-2048-4/checkpoint-6000...
[2025-12-17 19:38:08,919][eval][WARNING] - ⚠️ input_proj.bin not found in checkpoint!
[2025-12-17 19:38:08,919][eval][WARNING] - ⚠️ output_head.bin not found in checkpoint!
[2025-12-17 19:38:12,073][eval][INFO] - Loading vocoder from speechbrain/tts-hifigan-libritts-16kHz...
[2025-12-17 19:40:34,968][eval][INFO] - Mode: tts (TTS=True, ASR=False)
[2025-12-17 19:40:36,813][eval][INFO] - Loading base model from /data0/determined/users/andywu/Audio-CALM-v2/qwen2_7B_Instruct...
[2025-12-17 19:40:37,929][eval][INFO] - Loading weights from /data0/determined/users/andywu/Audio-CALM-v2/outputs/checkpoints/outputs/checkpoints/flow-mix-4-dim64-1e-4-2048-4/checkpoint-6000...
[2025-12-17 19:40:37,930][eval][WARNING] - ⚠️ input_proj.bin not found in checkpoint!
[2025-12-17 19:40:37,930][eval][WARNING] - ⚠️ output_head.bin not found in checkpoint!
[2025-12-17 19:40:41,120][eval][INFO] - Loading vocoder from speechbrain/tts-hifigan-libritts-16kHz...
